2023-10-18 16:09:58,648 INFO  Logger.cs: 70 - 
2023-10-18 16:21:57,438 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in Droiddddd V Assembly
2023-10-18 16:21:57,439 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-10-18 16:21:57,440 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2023-10-18 16:21:57,441 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Droiddddd V Assembly.STEP-1
2023-10-18 16:21:57,442 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Droiddddd V Assembly.STEP-1
2023-10-18 16:21:57,442 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Droiddddd V Assembly.STEP-1
2023-10-18 16:21:57,723 INFO  SwAddin.cs: 316 - Loading config tree
2023-10-18 16:21:57,728 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-10-18 16:21:57,731 INFO  SwAddin.cs: 321 - Showing property manager
2023-10-18 16:23:19,246 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:23:19,807 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:23:20,319 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:23:20,888 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:24:13,363 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:24:16,143 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:24:58,701 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:24:58,726 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:24:58,749 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:24:58,765 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:25:01,917 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:25:30,316 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:25:32,589 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:25:37,160 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:26:27,932 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:26:27,962 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:26:27,964 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:26:27,983 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:26:27,997 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:26:28,013 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:26:36,271 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:26:38,883 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:26:40,741 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:27:48,046 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:27:49,893 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:27:51,925 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:29:03,393 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:29:11,661 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-10-18 16:29:11,868 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-18 16:29:19,719 INFO  SwAddin.cs: 271 - Assembly export called for file Droiddddd V Assembly
2023-10-18 16:29:19,719 INFO  SwAddin.cs: 276 - Save is required
2023-10-18 16:29:19,720 INFO  SwAddin.cs: 290 - Saving assembly
2023-10-18 16:29:20,437 INFO  SwAddin.cs: 293 - Opening property manager
2023-10-18 16:29:20,438 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Droiddddd V Assembly
2023-10-18 16:29:20,438 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Droiddddd V Assembly
2023-10-18 16:29:20,439 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in Droiddddd V Assembly
2023-10-18 16:29:20,440 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-10-18 16:29:20,441 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2023-10-18 16:29:20,442 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Droiddddd V Assembly.STEP-1
2023-10-18 16:29:20,443 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Droiddddd V Assembly.STEP-1
2023-10-18 16:29:20,444 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Droiddddd V Assembly.STEP-1
2023-10-18 16:29:20,445 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Droiddddd V Assembly
2023-10-18 16:29:20,446 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Droiddddd V Assembly
2023-10-18 16:29:20,447 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in Droiddddd V Assembly
2023-10-18 16:29:20,448 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-10-18 16:29:20,449 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2023-10-18 16:29:20,451 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Droiddddd V Assembly.STEP-1
2023-10-18 16:29:20,452 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Droiddddd V Assembly.STEP-1
2023-10-18 16:29:20,453 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Droiddddd V Assembly.STEP-1
2023-10-18 16:29:20,722 INFO  SwAddin.cs: 316 - Loading config tree
2023-10-18 16:29:20,727 INFO  Serialization.cs: 275 - URDF Configuration found
